"Sdlg","ht_wm.cm","ShrubSpp03","Cov1.3","Ht1.3","Light_File","DIFN.all","FirePatch","Species","ref","Date","LAI.53","DIFN.53"
"10",116.302521008403,"ARPA",1190,116.302521008403,27,0.325,"CLVD-N","PIPO",0,"20160610 05:52:22",1.77,0.386
"100",88.6206896551724,"CECO",1160,88.6206896551724,0,0,"AMRC-2","ABCO",0,NA,NA,NA
"103",106.95652173913,"CECO",1150,106.95652173913,0,0,"AMRC-2","ABCO",0,NA,NA,NA
"104",121.666666666667,"CECO",1200,121.666666666667,0,0,"AMRC-2","ABCO",0,NA,NA,NA
"105",77.563025210084,"CECO",1190,77.563025210084,86,0.061,"AMRC-2","ABCO",0,"20160623 06:57:07",4.08,0.071
"106",79.016393442623,"CECO",1220,79.016393442623,0,0,"AMRC-2","ABCO",0,NA,NA,NA
"107",77.8070175438596,"CECO",1140,77.8070175438596,80,0.093,"AMRC-2","ABCO",0,"20160623 06:19:58",3.49,0.096
"108",213.389830508475,"ARPA",1180,213.389830508475,0,0,"CLVD-SE","PIPO",0,NA,NA,NA
"109",173.827160493827,"ARPA",810,173.827160493827,91,0.117,"CLVD-SE","PIPO",0,"20160628 05:21:59",3.22,0.127
"11",101.076923076923,"ARPA",1300,101.076923076923,24,0.245,"CLVD-N","PIPO",0,"20160610 05:38:41",1.99,0.287
"110",184.745762711864,"ARPA",1180,184.745762711864,92,0.821,"CLVD-SE","PIPO",0,"20160628 05:33:47",0.14,0.916
"112",53.855421686747,"CECO",830,53.855421686747,117,0.945,"WRTS-1","ABCO",0,"20160629 20:19:20",0.06,0.96
"113",68.9516129032258,"CECO",1240,68.9516129032258,115,0.588,"WRTS-1","ABCO",0,"20160629 20:07:43",0.63,0.677
"115",115.546218487395,"CECO",1190,115.546218487395,0,0,"WRTS-1","ABCO",0,NA,NA,NA
"116",66.5384615384615,"CECO",520,66.5384615384615,106,0.711,"WRTS-1","PIPO",0,"20160629 19:26:30",0.44,0.758
"117",90.7692307692308,"CECO",1170,90.7692307692308,111,0.277,"WRTS-1","ABCO",0,"20160629 19:38:54",1.96,0.271
"118",90.7692307692308,"CECO",1170,90.7692307692308,112,0.087,"WRTS-1","ABCO",0,"20160629 19:40:55",3.56,0.096
"119",83.3823529411765,"PREM",680,83.3823529411765,108,0.489,"WRTS-1","ABCO",0,"20160629 19:31:12",0.89,0.559
"12",10.5925925925926,"CEPR",810,10.5925925925926,28,0.966,"CLVD-N","ABCO",0,"20160610 05:57:28",0.01,0.991
"120",125.882352941176,"PREM",1190,125.882352941176,109,0.316,"WRTS-1","ABCO",0,"20160629 19:33:21",1.65,0.337
"121",110.14598540146,"CECO",1370,110.14598540146,107,0.985,"WRTS-1","PIPO",0,"20160629 19:29:08",0.02,0.988
"122",86.5891472868217,"CECO",1290,86.5891472868217,113,0.512,"WRTS-1","ABCO",0,"20160629 19:51:11",0.89,0.557
"123",55.8955223880597,"CECO",1340,55.8955223880597,114,0.468,"WRTS-1","ABCO",0,"20160629 19:55:04",1,0.522
"124",90.672268907563,"CECO",1190,90.672268907563,0,0,"WRTS-1","ABCO",0,NA,NA,NA
"125W",135.454545454545,"CECO",1430,135.454545454545,0,0,"WRTS-1","ABCO",0,NA,NA,NA
"129",121.573033707865,"CHSE",890,121.573033707865,99,0.07,"FRDS-N","ABCO",0,"20160629 05:36:40",3.84,0.077
"13",10.5925925925926,"CEPR",810,10.5925925925926,0,0,"CLVD-N","ABCO",0,NA,NA,NA
"131",77.9220779220779,"CHSE",770,77.9220779220779,97,0.11,"FRDS-N","ABCO",0,"20160629 05:27:45",3.28,0.119
"132",98.5567010309278,"CHSE",970,98.5567010309278,96,0.579,"FRDS-N","PIPO",0,"20160629 05:23:06",0.88,0.577
"133",65.3012048192771,"CECO",830,65.3012048192771,105,0.618,"FRDS-N","PIPO",0,"20160629 06:14:27",0.48,0.745
"135",88.9523809523809,"CECO",1050,88.9523809523809,110,0.199,"WRTS-1","ABCO",0,"20160629 19:36:26",2.3,0.222
"137",97.5925925925926,"CEIN",1080,97.5925925925926,0,0,"PLKN-MID W","ABCO",0,NA,NA,NA
"139",168.230088495575,"CEIN",1130,168.230088495575,122,0.619,"PLKN-W","PIPO",0,"20160701 05:32:49",0.56,0.722
"140",51.2844036697248,"CHFO",1090,51.2844036697248,148,0.396,"FRDS-SE","PIPO",0,"20160708 05:12:45",1.23,0.449
"141",49.5652173913044,"CHFO",690,49.5652173913044,149,0.632,"FRDS-SE","PIPO",0,"20160708 05:19:41",0.62,0.672
"142",91.734693877551,"CHFO",980,91.734693877551,150,0.689,"FRDS-SE","PIPO",0,"20160708 05:21:49",0.47,0.744
"143",94.7540983606557,"CHFO",1220,94.7540983606557,151,0.205,"FRDS-SE","PIPO",0,"20160708 05:24:25",2.21,0.231
"144",73.6559139784946,"CHFO",930,73.6559139784946,152,0.187,"FRDS-SE","PIPO",0,"20160708 05:29:59",2.4,0.219
"145",70.8928571428571,"CHFO",560,70.8928571428571,153,0.351,"FRDS-SE","PIPO",0,"20160708 05:33:15",1.53,0.367
"147",41.1363636363636,"CHFO",880,41.1363636363636,155,0.615,"FRDS-SE","PIPO",0,"20160708 05:43:07",0.76,0.605
"148",25.6410256410256,"CHFO",780,25.6410256410256,156,0.771,"FRDS-SE","PIPO",0,"20160708 05:48:12",0.33,0.811
"149",30,"CHFO",890,30,157,0.468,"FRDS-SE","PIPO",0,"20160708 05:51:33",1.06,0.492
"15",43.9097744360902,"CEPR",1330,43.9097744360902,25,0.606,"CLVD-N","ABCO",0,"20160610 05:42:30",0.54,0.719
"150",39.3617021276596,"CHFO",940,39.3617021276596,158,0.27,"FRDS-SE","PIPO",0,"20160708 05:53:41",1.82,0.3
"153",36.9662921348315,"CHFO",890,36.9662921348315,161,0.414,"FRDS-SE","PIPO",0,"20160708 06:10:20",1.25,0.436
"155",89.3269230769231,"CHFO",1040,89.3269230769231,164,0.309,"FRDS-SE","PIPO",0,"20160708 06:44:57",1.91,0.283
"159",96.9158878504673,"CECO",1070,96.9158878504673,130,0.164,"STAR-NW","PIPO",0,"20160706 05:32:12",2.68,0.175
"161",96.0655737704918,"CECO",1220,96.0655737704918,132,0.09,"STAR-NW","PIPO",0,"20160706 05:59:03",3.51,0.1
"162",83.2432432432432,"CECO",740,83.2432432432432,134,0.56,"STAR-NW","ABCO",0,"20160706 06:08:38",0.7,0.655
"163",78.018018018018,"CECO",1110,78.018018018018,135,0.242,"STAR-NW","ABCO",0,"20160706 06:11:47",2.08,0.285
"164",78.018018018018,"CECO",1110,78.018018018018,0,0,"STAR-NW","ABCO",0,NA,NA,NA
"166",124.893617021277,"PREM",1410,124.893617021277,0,0,"STAR-NW","ABCO",0,NA,NA,NA
"167",130.467289719626,"PREM",1070,130.467289719626,0,0,"STAR-NW","PIPO",0,NA,NA,NA
"168",140,"CECO",1200,140,0,0,"STAR-NW","PIPO",0,NA,NA,NA
"169",122.857142857143,"CECO",1190,122.857142857143,0,0,"STAR-NW","PIPO",0,NA,NA,NA
"170",160.917431192661,"CEIN",1090,160.917431192661,137,0.127,"STAR-NW","ABCO",0,"20160706 07:04:32",3.01,0.148
"171",147.777777777778,"CEIN",900,147.777777777778,136,0.236,"STAR-NW","PIPO",0,"20160706 07:01:05",2.01,0.265
"172",147.777777777778,"CEIN",900,147.777777777778,138,0.096,"STAR-NW","ABCO",0,"20160706 07:08:30",3.34,0.116
"176",134.561403508772,"CECO",1710,134.561403508772,0,0,"STAR-mid","PIPO",0,NA,NA,NA
"179",137.481481481481,"CECO",1350,137.481481481481,141,0.259,"STAR-S","ABCO",0,"20160707 05:20:19",1.9,0.28
"180",139.545454545455,"CECO",1320,139.545454545455,142,0.121,"STAR-S","PIPO",0,"20160707 05:26:27",3.15,0.124
"182",124.658385093168,"CECO",1610,124.658385093168,143,0.192,"STAR-S","ABCO",0,"20160707 05:38:28",2.38,0.223
"185",160.487804878049,"willow",820,160.487804878049,146,0.094,"STAR-S","ABCO",0,"20160707 06:03:56",3.39,0.103
"186",160.487804878049,"willow",820,160.487804878049,147,0.063,"STAR-S","ABCO",0,"20160707 06:07:09",4.05,0.067
"189",124.658385093168,"CECO",1610,124.658385093168,0,0,"STAR-S","ABCO",0,NA,NA,NA
"19",194.509803921569,"CEIN",1020,194.509803921569,0,0,"CLVD-SW","PIPO",0,NA,NA,NA
"194",88.6666666666667,"CHFO",750,88.6666666666667,163,0.733,"FRDS-SE","PIPO",0,"20160708 06:18:21",0.37,0.791
"195",173.039215686275,"other",1020,173.039215686275,166,0.175,"FRDS-SE","PIPO",0,"20160708 07:01:36",2.43,0.204
"196",29.1489361702128,"CHFO",470,29.1489361702128,168,0.786,"FRDS-SE","PIPO",0,"20160708 07:15:43",0.22,0.864
"197",55.3846153846154,"CHFO",520,55.3846153846154,0,0,"FRDS-SE","PIPO",0,NA,NA,NA
"198",53.5897435897436,"CHFO",780,53.5897435897436,0,0,"FRDS-SE","PIPO",0,NA,NA,NA
"2",115.572519083969,"ARPA",1310,115.572519083969,4,0.031,"CLVD-N","PIPO",0,"20160527 08:38:47",6.2,0.031
"20",83.9583333333333,NA,480,83.9583333333333,0,0,"FRDS-JB","PIPO",0,NA,NA,NA
"202",86.9565217391304,"CECO",1150,86.9565217391304,169,0.291,"AMRC-2","ABCO",0,"20160719 05:39:32",1.65,0.333
"203",86.9565217391304,"CECO",1150,86.9565217391304,170,0.167,"AMRC-2","ABCO",0,"20160719 05:43:00",2.5,0.187
"204",102.203389830508,"CECO",1180,102.203389830508,171,0.117,"AMRC-2","ABCO",0,"20160719 05:46:54",3.17,0.137
"205",78.4821428571429,"CECO",1120,78.4821428571429,172,0.129,"AMRC-2","PIPO",0,"20160719 05:51:37",2.9,0.15
"206",78.4821428571429,"CECO",1120,78.4821428571429,173,0.199,"AMRC-2","ABCO",0,"20160719 05:54:44",2.25,0.235
"207",74.018691588785,"CECO",1070,74.018691588785,174,0.601,"AMRC-2","PIPO",0,"20160719 05:58:44",0.65,0.663
"208",74.018691588785,"CECO",1070,74.018691588785,175,0.348,"AMRC-2","ABCO",0,"20160719 06:00:52",1.37,0.412
"209",68.5714285714286,"CECO",840,68.5714285714286,176,0.535,"AMRC-2","PIPO",0,"20160719 06:04:32",0.9,0.638
"21",83.9583333333333,NA,480,83.9583333333333,0,0,"FRDS-JB","PIPO",0,NA,NA,NA
"210",50.3529411764706,"CECO",850,50.3529411764706,177,0.277,"AMRC-2","ABCO",0,"20160719 06:06:54",2.04,0.316
"211",69.304347826087,"CECO",1150,69.304347826087,178,0.506,"AMRC-2","PIPO",0,"20160719 06:10:55",0.91,0.57
"212",81.747572815534,"CECO",1030,81.747572815534,179,0.446,"AMRC-2","ABCO",0,"20160719 06:13:56",1.17,0.464
"213",81.747572815534,"CECO",1030,81.747572815534,180,0.255,"AMRC-2","ABCO",0,"20160719 06:16:27",2.04,0.255
"214",75,"CECO",1140,75,181,0.548,"AMRC-2","PIPO",0,"20160719 06:18:59",0.81,0.594
"215",89.4690265486726,"CECO",1130,89.4690265486726,182,0.188,"AMRC-2","PIPO",0,"20160719 06:21:38",2.62,0.181
"216",67.3,"CECO",1000,67.3,183,0.358,"AMRC-2","ABCO",0,"20160719 06:24:36",1.41,0.415
"217",67.3,"CECO",1000,67.3,184,0.347,"AMRC-2","ABCO",0,"20160719 06:27:16",1.53,0.376
"218",89.3548387096774,"CECO",930,89.3548387096774,185,0.185,"AMRC-2","ABCO",0,"20160719 06:30:49",2.54,0.203
"219",80.3191489361702,"CECO",940,80.3191489361702,186,0.343,"AMRC-2","PIPO",0,"20160719 06:34:05",1.87,0.312
"22",126.5,"PREM",600,126.5,0,0,"FRDS-JB","PIPO",0,NA,NA,NA
"220",91.4173228346457,"CECO",1270,91.4173228346457,187,0.515,"AMRC-2","PIPO",0,"20160719 06:39:16",1.04,0.502
"221",81.4,"CECO",1000,81.4,188,0.625,"AMRC-2","ABCO",0,"20160719 06:45:56",0.58,0.688
"222",70.9090909090909,"CECO",990,70.9090909090909,189,0.203,"AMRC-2","PIPO",0,"20160719 06:51:57",2.29,0.221
"223",68.2075471698113,"CECO",1060,68.2075471698113,190,0.321,"AMRC-2","ABCO",0,"20160719 06:56:01",1.59,0.357
"224",68.2075471698113,"CECO",1060,68.2075471698113,191,0.535,"AMRC-2","ABCO",0,"20160719 06:58:48",0.76,0.628
"225",67.4285714285714,"CECO",1050,67.4285714285714,192,0.38,"AMRC-2","ABCO",0,"20160719 07:01:54",1.37,0.421
"226",73.448275862069,"CECO",870,73.448275862069,193,0.44,"AMRC-2","ABCO",0,"20160719 07:07:01",1.21,0.465
"227",60.6315789473684,"CECO",950,60.6315789473684,203,0.503,"AMRC-NE","ABCO",0,"20160720 05:49:44",0.86,0.58
"228",60.6315789473684,"CECO",950,60.6315789473684,204,0.498,"AMRC-NE","ABCO",0,"20160720 05:52:37",0.9,0.554
"229",65.7575757575758,"CECO",1320,65.7575757575758,205,0.166,"AMRC-NE","ABCO",0,"20160720 05:58:30",2.5,0.198
"23",146.029411764706,"CEIN",680,146.029411764706,0,0,"FRDS-JB","PIPO",0,NA,NA,NA
"230",69.8666666666667,"ARPA",750,69.8666666666667,206,0.432,"AMRC-NE","ABCO",0,"20160720 06:02:50",1.14,0.517
"231",69.8666666666667,"ARPA",750,69.8666666666667,207,0.305,"AMRC-NE","ABCO",0,"20160720 06:04:46",1.65,0.358
"232",75.8139534883721,"ARPA",860,75.8139534883721,208,0.095,"AMRC-NE","ABCO",0,"20160720 06:06:31",3.36,0.105
"233",53.7234042553191,"QUVA",940,53.7234042553191,209,0.158,"AMRC-NE","ABCO",0,"20160720 06:10:03",2.62,0.186
"234",36.2295081967213,"QUVA",610,36.2295081967213,210,0.183,"AMRC-NE","PIPO",0,"20160720 06:13:02",2.77,0.221
"235",49.1566265060241,"ARPA",830,49.1566265060241,211,0.625,"AMRC-NE","ABCO",0,"20160720 06:14:44",0.58,0.679
"236",49.1566265060241,"ARPA",830,49.1566265060241,212,0.42,"AMRC-NE","ABCO",0,"20160720 06:16:31",1.18,0.457
