"Sdlg","ht_wm.cm","ShrubSpp03","Cov1.3","Ht1.3","Light_File","DIFN.all","FirePatch","Species","ref","Date","LAI.53","DIFN.53"
"237",53.6559139784946,"QUVA",930,53.6559139784946,213,0.549,"AMRC-NE","PIPO",0,"20160720 06:19:52",0.75,0.625
"238",53.6559139784946,"QUVA",930,53.6559139784946,214,0.45,"AMRC-NE","PIPO",0,"20160720 06:21:33",1.06,0.529
"239",77.1276595744681,"ARPA",940,77.1276595744681,215,0.627,"AMRC-NE","PIPO",0,"20160720 06:23:55",0.6,0.688
"240",63.4615384615385,"ARPA",1040,63.4615384615385,216,0.454,"AMRC-NE","ABCO",0,"20160720 06:25:36",1.2,0.452
"241",68.8888888888889,"ARPA",810,68.8888888888889,217,0.215,"AMRC-NE","PIPO",0,"20160720 06:27:42",2.18,0.238
"242",59.3333333333333,"ARPA",900,59.3333333333333,218,0.223,"AMRC-NE","ABCO",0,"20160720 06:32:48",2.17,0.249
"243",59.3333333333333,"ARPA",900,59.3333333333333,219,0.28,"AMRC-NE","ABCO",0,"20160720 06:34:54",1.9,0.301
"244",69.3055555555556,"ARPA",720,69.3055555555556,220,0.481,"AMRC-NE","PIPO",0,"20160720 06:37:30",0.95,0.539
"245",54.0196078431373,"CECO",1020,54.0196078431373,221,0.086,"AMRC-NE","ABCO",0,"20160720 06:40:41",3.57,0.096
"246",45.0420168067227,"CECO",1190,45.0420168067227,223,0.313,"AMRC-NE","ABCO",0,"20160720 06:46:42",1.57,0.354
"247",45.0420168067227,"CECO",1190,45.0420168067227,224,0.067,"AMRC-NE","ABCO",0,"20160720 06:49:35",4.08,0.078
"248",48.2407407407407,"CECO",1080,48.2407407407407,225,0.114,"AMRC-NE","ABCO",0,"20160720 06:54:34",3.21,0.134
"249",48.2407407407407,"CECO",1080,48.2407407407407,226,0.146,"AMRC-NE","ABCO",0,"20160720 06:56:42",2.73,0.169
"250",73.6486486486486,"ARPA",740,73.6486486486486,227,0.496,"AMRC-3","ABCO",0,"20160721 05:26:16",0.9,0.556
"251",56.8333333333333,"CECO",600,56.8333333333333,228,0.407,"AMRC-3","PIPO",0,"20160721 05:29:51",1.48,0.383
"252",58.4375,"ARPA",640,58.4375,229,0.353,"AMRC-3","ABCO",0,"20160721 05:31:33",1.57,0.374
"253",68.7341772151899,"CECO",790,68.7341772151899,230,0.371,"AMRC-3","ABCO",0,"20160721 05:35:34",1.4,0.391
"254",68.7341772151899,"CECO",790,68.7341772151899,231,0.369,"AMRC-3","ABCO",0,"20160721 05:38:26",1.43,0.385
"255",84.4943820224719,"CECO",890,84.4943820224719,232,0.098,"AMRC-3","ABCO",0,"20160721 05:40:43",3.34,0.116
"256",77.0422535211268,"CECO",710,77.0422535211268,233,0.13,"AMRC-3","ABCO",0,"20160721 05:44:32",3.02,0.132
"257",73.2051282051282,"CECO",780,73.2051282051282,234,0.328,"AMRC-3","ABCO",0,"20160721 05:46:58",1.53,0.359
"258",65,"CECO",880,65,235,0.302,"AMRC-3","ABCO",0,"20160721 05:49:45",1.78,0.306
"259",43.9759036144578,"CECO",830,43.9759036144578,236,0.19,"AMRC-3","PIPO",0,"20160721 05:53:25",2.41,0.201
"26",178.333333333333,"CEIN",1200,178.333333333333,254,0.332,"FRDS-A","PIPO",0,"20160728 05:43:22",1.57,0.361
"260",53.0769230769231,"ARPA",780,53.0769230769231,237,0.52,"AMRC-3","PIPO",0,"20160721 05:56:24",0.85,0.589
"262",54.6808510638298,"CECO",940,54.6808510638298,239,0.57,"AMRC-3","PIPO",0,"20160721 06:02:02",0.7,0.629
"263",70.3921568627451,"CECO",1020,70.3921568627451,241,0.198,"AMRC-3","ABCO",0,"20160721 06:06:50",2.35,0.221
"264",75.979381443299,"ARPA",970,75.979381443299,242,0.227,"AMRC-3","ABCO",0,"20160721 06:09:58",2.21,0.257
"265",77.1171171171171,"CECO",1110,77.1171171171171,243,0.134,"AMRC-3","ABCO",0,"20160721 06:12:08",2.84,0.15
"27",193.559322033898,"CEIN",1180,193.559322033898,255,0.208,"FRDS-A","PIPO",0,"20160728 05:51:09",2.15,0.243
"275",29.7142857142857,"CEPR",1050,29.7142857142857,252,0.615,"CLVD-N","ABCO",0,"20160727 06:13:51",0.54,0.699
"276",98.1318681318681,"ARPA",910,98.1318681318681,244,0.315,"CLVD-N","ABCO",0,"20160727 05:30:38",1.66,0.339
"277",107.739130434783,"ARPA",1150,107.739130434783,245,0.701,"CLVD-N","PIPO",0,"20160727 05:38:09",0.36,0.804
"278",114.634146341463,"ARPA",820,114.634146341463,246,0.734,"CLVD-N","PIPO",0,"20160727 05:42:01",0.31,0.813
"279",140.775862068966,"ARPA",1160,140.775862068966,247,0.342,"CLVD-N","PIPO",0,"20160727 05:45:56",1.53,0.369
"28",87.7884615384615,"CECO",1040,87.7884615384615,0,0,"AMRC-A","ABCO",0,NA,NA,NA
"280",117.81512605042,"ARPA",1190,117.81512605042,248,0.377,"CLVD-N","PIPO",0,"20160727 05:50:19",1.4,0.399
"281",111.739130434783,"ARPA",920,111.739130434783,249,0.182,"CLVD-N","ABCO",0,"20160727 05:54:53",2.58,0.195
"282",108.018018018018,"ARPA",1110,108.018018018018,250,0.35,"CLVD-N","ABCO",0,"20160727 06:03:40",1.38,0.409
"283",89.1509433962264,"CECO",1060,89.1509433962264,251,0.229,"CLVD-N","ABCO",0,"20160727 06:07:33",2.02,0.261
"284",120.714285714286,"ARPA",1120,120.714285714286,253,0.351,"CLVD-N","ABCO",0,"20160727 06:20:38",1.36,0.409
"285",98.9175257731959,"ARPA",970,98.9175257731959,0,0,"CLVD-N","PIPO",0,NA,NA,NA
"286",195.333333333333,"CEIN",450,195.333333333333,256,0.572,"FRDS-mid","PIPO",0,"20160728 06:05:44",0.73,0.617
"287",195.333333333333,"CEIN",450,195.333333333333,257,0.602,"FRDS-mid","PIPO",0,"20160728 06:08:20",0.62,0.662
"288",156.346153846154,"CEIN",520,156.346153846154,258,0.828,"FRDS-mid","PIPO",0,"20160728 06:10:36",0.21,0.87
"289",156.129032258065,"CEIN",310,156.129032258065,0,0,"FRDS-mid","PIPO",0,NA,NA,NA
"290",165.526315789474,"CEIN",380,165.526315789474,261,0.889,"FRDS-mid","PIPO",0,"20160728 06:21:50",0.07,0.956
"291",204.905660377358,"CEIN",1060,204.905660377358,262,0.121,"FRDS-mid","PIPO",0,"20160728 06:38:28",2.92,0.142
"292",147.6,"CEIN",500,147.6,263,0.643,"FRDS-mid","PIPO",0,"20160728 06:45:35",0.51,0.731
"293",190,"CEIN",640,190,264,0.166,"FRDS-mid","PIPO",0,"20160728 06:52:46",2.63,0.176
"294",90,"CECO",40,90,265,0.398,"FRDS-mid","PIPO",0,"20160728 07:00:53",1.22,0.45
"36",23.5714285714286,"LIDE",140,23.5714285714286,31,0,"AMRC-NW","PIPO",0,"20160622 05:08:28",0,0
"38",56.6666666666667,"LIDE",150,56.6666666666667,33,0.86,"AMRC-NW","PIPO",0,"20160622 05:12:37",0.1,0.936
"39",97.2,"LIDE",250,97.2,34,0.714,"AMRC-NW","PIPO",0,"20160622 05:14:35",0.42,0.765
"4",115.51724137931,"ARPA",1450,115.51724137931,18,0.366,"CLVD-N","PIPO",0,"20160610 05:06:53",1.53,0.37
"40",85.6603773584906,"LIDE",530,85.6603773584906,35,0.708,"AMRC-NW","PIPO",0,"20160622 05:16:30",0.43,0.756
"41",64.1379310344828,"LIDE",580,64.1379310344828,36,0.369,"AMRC-NW","PIPO",0,"20160622 05:18:30",1.4,0.446
"42",72.1428571428571,"LIDE",840,72.1428571428571,37,0.093,"AMRC-NW","PIPO",0,"20160622 05:20:30",3.4,0.106
"43",77.6923076923077,"LIDE",260,77.6923076923077,38,0.559,"AMRC-NW","PIPO",0,"20160622 05:23:41",0.8,0.624
"44",48.6111111111111,"LIDE",360,48.6111111111111,39,0.871,"AMRC-NW","PIPO",0,"20160622 05:26:26",0.15,0.903
"46",45.2380952380952,"ARPA",420,45.2380952380952,41,0.801,"AMRC-NW","ABCO",0,"20160622 05:31:33",0.23,0.865
"48",43.8888888888889,"LIDE",270,43.8888888888889,43,0.841,"AMRC-NW","ABCO",0,"20160622 05:35:00",0.22,0.867
"5",89.5408163265306,"ARPA",980,89.5408163265306,21,0.406,"CLVD-N","PIPO",0,"20160610 05:22:51",1.28,0.423
"51",41.3131313131313,"CHSE",990,41.3131313131313,195,0.042,"AMRC-NE","ABCO",0,"20160720 05:29:22",0.78,0.607
"52",48.2795698924731,"CHSE",930,48.2795698924731,196,0.28,"AMRC-NE","ABCO",0,"20160720 05:31:57",1.8,0.32
"53",51.7647058823529,"CHSE",1020,51.7647058823529,197,0.154,"AMRC-NE","ABCO",0,"20160720 05:35:20",2.69,0.173
"54",50.6818181818182,"CHSE",880,50.6818181818182,198,0.32,"AMRC-NE","ABCO",0,"20160720 05:38:01",1.59,0.349
"55",50.6818181818182,"CHSE",880,50.6818181818182,199,0.337,"AMRC-NE","ABCO",0,"20160720 05:40:08",1.57,0.35
"56",48.3950617283951,"CHSE",810,48.3950617283951,200,0.248,"AMRC-NE","ABCO",0,"20160720 05:42:15",1.99,0.269
"57",41.5625,"CHSE",960,41.5625,201,0.234,"AMRC-NE","ABCO",0,"20160720 05:44:30",2.07,0.26
"58",48.4782608695652,"CHSE",920,48.4782608695652,202,0.149,"AMRC-NE","ABCO",0,"20160720 05:46:46",2.78,0.167
"6",125.466101694915,"ARPA",1180,125.466101694915,16,0.296,"CLVD-N","ABCO",0,"20160531 20:32:01",1.67,0.331
"61",42.7777777777778,"ARPA",360,42.7777777777778,51,0.413,"AMRC-NW","ABCO",0,"20160622 06:07:09",1.17,0.461
"62",51.25,"ARPA",640,51.25,52,0.338,"AMRC-NW","PIPO",0,"20160622 06:10:32",1.45,0.383
"63",36.2962962962963,"ARPA",540,36.2962962962963,53,0.726,"AMRC-NW","PIPO",0,"20160622 06:13:36",0.33,0.816
"64",66.25,"ARPA",480,66.25,54,0.292,"AMRC-NW","PIPO",0,"20160622 06:17:07",1.69,0.335
"65",69.2105263157895,"ARPA",380,69.2105263157895,55,0.298,"AMRC-NW","PIPO",0,"20160622 06:23:00",1.67,0.345
"69",65.3333333333333,"ARPA",300,65.3333333333333,60,0.385,"AMRC-NW","PIPO",0,"20160622 06:58:24",1.31,0.417
"7",392.936507936508,"QUKE",1260,392.936507936508,0,0,"CLVD-N","ABCO",0,NA,NA,NA
"71",54.8598130841121,"ARPA",1070,54.8598130841121,62,0.182,"AMRC-NW","PIPO",0,"20160622 07:04:30",2.43,0.215
"72",59.3827160493827,"ARPA",810,59.3827160493827,63,0.427,"AMRC-NW","PIPO",0,"20160622 07:08:40",1.11,0.477
"73",84.018691588785,"CECO",1070,84.018691588785,64,0.088,"AMRC-2","ABCO",0,"20160623 05:15:39",3.79,0.089
"74",84.018691588785,"CECO",1070,84.018691588785,64,0.088,"AMRC-2","ABCO",0,"20160623 05:15:39",3.79,0.089
"75",84.018691588785,"CECO",1070,84.018691588785,64,0.088,"AMRC-2","ABCO",0,"20160623 05:15:39",3.79,0.089
"76",46.5573770491803,"CECO",1220,46.5573770491803,65,0.443,"AMRC-2","ABCO",0,"20160623 05:21:29",1.03,0.51
"77",72.3148148148148,"CECO",1080,72.3148148148148,66,0.123,"AMRC-2","ABCO",0,"20160623 05:24:33",3.03,0.133
"78",77.563025210084,"CECO",1190,77.563025210084,67,0.115,"AMRC-2","ABCO",0,"20160623 05:27:29",3.05,0.131
"79",77.563025210084,"CECO",1190,77.563025210084,0,0,"AMRC-2","ABCO",0,NA,NA,NA
"8",106.363636363636,"CEIN",1100,106.363636363636,13,0.909,"CLVD-N","PIPO",0,"20160531 19:48:46",0.15,0.909
"80",63.5238095238095,"CECO",1050,63.5238095238095,68,0.063,"AMRC-2","ABCO",0,"20160623 05:32:35",3.98,0.07
"81",56.0227272727273,"CECO",880,56.0227272727273,69,0.058,"AMRC-2","ABCO",0,"20160623 05:37:43",4.11,0.065
"82",63.5238095238095,"CECO",1050,63.5238095238095,68,0.063,"AMRC-2","ABCO",0,"20160623 05:32:35",3.98,0.07
"83",58.7755102040816,"CECO",980,58.7755102040816,70,0.228,"AMRC-2","ABCO",0,"20160623 05:41:42",2.03,0.26
"84",58.7755102040816,"CECO",980,58.7755102040816,0,0,"AMRC-2","PIPO",0,NA,NA,NA
"85",60.9090909090909,"CECO",660,60.9090909090909,71,0.068,"AMRC-2","ABCO",0,"20160623 05:44:58",4.16,0.064
"86",60.9090909090909,"CECO",660,60.9090909090909,71,0.068,"AMRC-2","ABCO",0,"20160623 05:44:58",4.16,0.064
"87",60.9090909090909,"CECO",660,60.9090909090909,71,0.068,"AMRC-2","ABCO",0,"20160623 05:44:58",4.16,0.064
"88",67.5471698113208,"CECO",1060,67.5471698113208,72,0.219,"AMRC-2","ABCO",0,"20160623 05:47:43",2.17,0.237
"89",61.830985915493,"CECO",710,61.830985915493,73,0.214,"AMRC-2","ABCO",0,"20160623 05:51:20",2.23,0.238
"9",132.083333333333,"ARPA",1440,132.083333333333,0,0.283,"CLVD-N","ABCO",0,NA,NA,0.298
"90",66.0344827586207,"CECO",1160,66.0344827586207,75,0.198,"AMRC-2","ABCO",0,"20160623 05:59:47",2.36,0.234
"91",73.1578947368421,"ARPA",1140,73.1578947368421,77,0.134,"AMRC-2","ABCO",0,"20160623 06:07:45",2.88,0.152
"92",73.1578947368421,"ARPA",1140,73.1578947368421,77,0.134,"AMRC-2","ABCO",0,"20160623 06:07:45",2.88,0.152
"93",73.1578947368421,"ARPA",1140,73.1578947368421,77,0.134,"AMRC-2","ABCO",0,"20160623 06:07:45",2.88,0.152
"94",65.4464285714286,"CECO",1120,65.4464285714286,78,0.166,"AMRC-2","ABCO",0,"20160623 06:13:07",2.56,0.18
"95",77.3148148148148,"CECO",1080,77.3148148148148,79,0.047,"AMRC-2","ABCO",0,"20160623 06:16:28",4.96,0.036
"96",77.3148148148148,"CECO",1080,77.3148148148148,79,0.047,"AMRC-2","ABCO",0,"20160623 06:16:28",4.96,0.036
"97",79.1666666666667,"CECO",840,79.1666666666667,81,0.32,"AMRC-2","ABCO",0,"20160623 06:27:59",1.64,0.336
"98",92.16,"CECO",1250,92.16,82,0.049,"AMRC-2","ABCO",0,"20160623 06:33:25",4.36,0.054
"99",92.16,"CECO",1250,92.16,0,0,"AMRC-2","ABCO",0,NA,NA,NA
